date,year,title,content,status,thumbnail_file,image_files
2019-04-02 15:54:47,2019,2019년 딸기파티,2019년 4월 3일 딸기 파티를 진행하였습니다.,publish,2019/04/KakaoTalk_20190402_144342740.jpg,2019/04/KakaoTalk_20190402_144342740.jpg|2019/04/KakaoTalk_20190402_144321629.jpg
2019-02-27 13:25:04,2019,2019.02.26 신입생 환영회,2019년 2월 26일 새로운 Lit의 구성원이 된 신입생들을 환영하기 위한 회식을 진행하였습니다.,publish,2019/02/KakaoTalk_20190226_181233574.jpg,2019/02/KakaoTalk_20190226_181233574.jpg
2019-02-18 11:40:41,2019,2019 학위수여식,"2019학년도 학위수여식에서 우리 연구실의 김기범 박사, 전준표 박사, 김선용 석사, 송새한 석사가 졸업장을 수여받았습니다. 모두 축하드립니다.",publish,2019/02/KakaoTalk_20190215_171550410.jpg,2019/02/KakaoTalk_20190215_171705602_03.jpg|2019/02/KakaoTalk_20190215_171550410.jpg
2019-01-23 20:07:59,2019,2018 IEEE GlOBECOM,"박사과정 권기림, 지정주, 전성배, Arman 학생이 아랍에미리트의 아부다비에서 열린 2018년도 IEEE Globecom에 참석하였습니다.",publish,2019/01/12.jpg,2019/01/12.jpg|2019/01/1234.jpg
2019-01-18 15:56:05,2019,2019.01.16~18 동계 워크샵,"2019.01.16~18 2박 3일간 무주 덕유산 스키장으로 워크샵을 다녀왔습니다.

겨울 스포츠를 즐기며 활력을 충전하고 즐거운 시간을 보냈습니다.",publish,2019/01/KakaoTalk_20190116_172923324.jpg,2019/01/KakaoTalk_20190116_172924011.jpg|2019/01/KakaoTalk_20190116_172923324.jpg
2019-01-04 15:28:45,2019,2018.12.27 송년회,2018 년을 마무리 하며 연말 인사를 나누고 회식을 진행하였습니다.,publish,2019/01/KakaoTalk_20181227_173420463.jpg,2019/01/KakaoTalk_20181227_173420463.jpg
2018-09-17 10:23:36,2018,The third 5G Joint Meeting for collaboration of Korea 5G Forum and Japan 5GMF,"박사과정 임승찬, 한형식 학생이 일본 교토에서 열린 한일공동연구 과제에 회의 참석하였습니다.",publish,2018/09/20180904_141349.jpg,2018/09/IMG_20180904_141907857.jpg|2018/09/20180904_141349.jpg|2018/09/20180904_121853.jpg|2018/09/20180904_095006.jpg|2018/09/20180904_091659.jpg
2018-09-17 10:19:38,2018,2018 PIMRC,박사과정 안홍선 학생이 이탈리아 볼로니아에서 열린 2018년도 PIMRC에 참석하였습니다.,publish,2018/09/IMG_0097.jpg,2018/09/IMG_0097.jpg
2018-09-13 15:52:28,2018,LIT_introduction180906E,,draft,,
2018-07-23 13:45:06,2018,2018 하계 워크샵,"<span style=""text-align: center; color: #747474; text-transform: none; text-indent: 0px; letter-spacing: normal; font-family: 'PT Sans'; font-size: 13px; font-style: normal; font-weight: 400; word-spacing: 0px; float: none; display: inline !important; white-space: normal; orphans: 2; widows: 2; background-color: #ffffff; font-variant-ligatures: normal; font-variant-caps: normal; -webkit-text-stroke-width: 0px; text-decoration-style: initial; text-decoration-color: initial;"">2018년 7월 16일 ~ 17일 전라북도 진안으로 하계 워크샵을 다녀왔습니다. 연구실 구성원 간에 연구 내용을 공유하고 휴식을 취하며 유익한 시간을 보냈습니다.</span>",publish,2018/07/KakaoTalk_20180723_133743230.jpg,2018/07/KakaoTalk_20180723_133743230.jpg|2018/07/KakaoTalk_20180723_133747069.jpg|2018/07/KakaoTalk_20180723_133750999.jpg|2018/07/KakaoTalk_20180723_133805446-e1532321384846.jpg|2018/07/KakaoTalk_20180723_133811030.jpg|2018/07/KakaoTalk_20180723_133812141.jpg|2018/07/KakaoTalk_20180723_133815562.jpg
2018-07-03 10:33:25,2018,2018 Homecoming day,"2018년 6월 30일 홈커밍 데이를 맞아 연구실 재학생들과 졸업생들이 함께 모여 행사를 진행하였습니다. '스승의 은혜' 제창 및 체육 행사, 그리고 즐거운 저녁 식사를 가졌습니다.",publish,2018/07/IMG_2174.jpg,2018/07/IMG_2174.jpg|2018/07/KakaoTalk_Moim_2bbBIloP1idwLwkXx97YcXvbwXgS0q.jpg|2018/07/KakaoTalk_Moim_7gAQ8qD3jj7ucU9HZRNL8yuJtQKxzA.jpg|2018/07/KakaoTalk_Moim_7gAQ8qD3jj7ucU9HZRNL8yuJtQzOCu.jpg|2018/07/KakaoTalk_Moim_7gAQ8qD3jj7ucZJ5VQ9MJViDUrPBfP-e1532321314355.jpg|2018/07/KakaoTalk_Moim_7gAQ8qD3jj7ucZJ5VQ9MJViDUsdfyx.jpg
2018-04-20 15:12:36,2018,2018.4.20 회식,2018년 4월 20일 중간고사 및 제안서 작업이 마무리 된 기념으로 회식을 진행하였습니다.,publish,2018/04/KakaoTalk_20180420_131442707.jpg,2018/04/KakaoTalk_20180420_131442707.jpg|2018/04/KakaoTalk_20180420_150819607-e1524204657746.jpg|2018/04/KakaoTalk_20180420_150835083-e1524204680283.jpg
2018-04-03 15:40:22,2018,2018년 딸기파티,2018년 4월 3일 딸기파티를 진행하였습니다.,publish,2018/04/KakaoTalk_20180403_151513605-1.jpg,2018/04/KakaoTalk_20180403_151513605.jpg|2018/04/KakaoTalk_20180403_151457149.jpg|2018/04/KakaoTalk_20180403_151529795.jpg
2018-03-05 10:32:07,2018,2018 임우창 선배님 결혼식,2018년 3월 3일 졸업생 임우창 선배님의 결혼식이 있었습니다. 축하드립니다.,publish,2018/03/IMG_1528.jpg,2018/03/IMG_1528.jpg
2018-02-24 23:04:20,2018,2018 학위수여식,"2018학년도 학위수여식에서 우리 연구실의 허은혜 박사, 이원석 석사, 지정주 석사가 졸업장을 수여받았습니다. 모두 축하드립니다.",publish,2018/02/KakaoTalk_Moim_2bbBIloP1icmmQA4Zz5yZSKayJAbXI.jpg,2018/02/KakaoTalk_Moim_2bbBIloP1icmmQA4Zz5yZSKayJAbXI.jpg|2018/02/KakaoTalk_Moim_2bbBIloP1icmmQA4Zz5yZSKayJFGXE.jpg|2018/02/KakaoTalk_Moim_2bbBIloP1icmmQA4Zz5yZSKayJhuym.jpg|2018/02/KakaoTalk_Moim_2bbBIloP1icmmQA4Zz5yZSKayJl4cO.jpg
2018-01-23 15:57:42,2018,송새한 임승찬 2017 한국통신학회 우수논문상,"송새한 석사과정, 임승찬 박사과정 학생이 2017 한국통신학회 추계종합학술발표회에서 우수논문상을 수상하였습니다.",publish,2018/01/KakaoTalk_20180123_190121748.jpg,2018/01/KakaoTalk_20180123_155704169.jpg|2018/01/KakaoTalk_20180123_190121748.jpg|2018/01/KakaoTalk_20180123_190124495.jpg|2018/01/KakaoTalk_20180123_190125498.jpg
2018-01-23 15:55:32,2018,왕우완 2015 한국통신학회 우수논문상,왕우완 박사과정 학생이 2015년 한국통신학회 하계종합학술발표회에서 우수논문상을 수상하였습니다.,publish,2018/01/KakaoTalk_20180123_155449702.jpg,2018/01/KakaoTalk_20180123_155449702.jpg
2018-01-23 13:18:49,2018,2018 동계 워크샵,2018년 1월 17일 ~ 19일 강원도 정선으로 동계 워크샵을 다녀왔습니다. 연구실 구성원 간에 연구 내용을 공유하고 휴식을 취하며 유익한 시간을 보냈습니다.,publish,2018/01/KakaoTalk_20180117_130948832-e1516681086351.jpg,2018/01/KakaoTalk_Moim_2bbBIloP1ic1iMt4FY7beDktfKaVkR.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1iMt4FY7beDktfJT36V.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1g4uZmKU2fm5vbSwmGJ.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1g4uZmKU2fm5vbSuaid.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1g4uZmKU2fm5vbSLdoR.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1g4uZmKU2fm5vbSdWnf.jpg|2018/01/KakaoTalk_20180118_182417057.jpg|2018/01/KakaoTalk_20180118_182342799.jpg|2018/01/KakaoTalk_20180117_130948832-e1516681086351.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1g4uZmKU2fm5vbS42AN.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1iMt4FY7beDktfKfk7T.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1iMt4FY7beDktfKswvv.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1iMt4FY7beDktfKzoKl.jpg|2018/01/KakaoTalk_Moim_2bbBIloP1ic1iMt4FY7beDktfK3uZH.jpg
2018-01-08 15:49:23,2018,ARIB 방문,교수님과 박사과정 임승찬 학생이 일본 전파산업회(ARIB)에 방문하여 한일공동연구 과제착수회의에 참여하였습니다.,publish,2018/01/IMG_1316.jpg,2018/01/IMG_1316.jpg
2017-12-26 14:42:57,2017,2017 신태동 선배님 결혼식,2017년 12월 9일 신태동 선배님의 결혼식이 있었습니다. 축하드립니다.,publish,2017/12/KakaoTalk_20171226_143753557.jpg,2017/12/KakaoTalk_20171226_143753557.jpg
2017-12-26 10:10:49,2017,2017.12.21 연구실 송년회,2017년 12월 21일 연구실 송년회가 있었습니다. 연구실 구성원 모두 2017년 마무리 잘 하시길 바랍니다.,publish,2017/12/KakaoTalk_20171226_100647938.jpg,2017/12/KakaoTalk_20171226_100644419.jpg|2017/12/KakaoTalk_20171226_100647938.jpg
2017-12-15 20:57:47,2017,2017 Globecom 싱가포르,"2017년 12월 4일 ~ 8일 박사과정 왕우완, 안홍선, 전성배 석사과정 지정주 학생이 싱가포르에서 열린 2017 Globecom에 다녀왔습니다.",publish,2017/12/KakaoTalk_20171215_173901788.jpg,2017/12/KakaoTalk_20171215_171628272.jpg|2017/12/KakaoTalk_20171215_173901788.jpg|2017/12/KakaoTalk_20171215_204803666.jpg|2017/12/KakaoTalk_20171215_204805153.jpg|2017/12/KakaoTalk_20171215_172214728.jpg|2017/12/KakaoTalk_20171215_171627306.jpg|2017/12/KakaoTalk_20171215_204759981.jpg
2017-11-13 18:11:18,2017,2017 추계종합학술대회,"2017년 11월 11일 박사과정 임승찬, 석사과정 송새한 학생이 대구에서 열린 추계종합학술발표회를 다녀왔습니다.",publish,2017/11/KakaoTalk_20171113_172721348.jpg,2017/11/KakaoTalk_20171113_172722758.jpg|2017/11/KakaoTalk_20171113_172721348.jpg
2017-10-23 13:55:05,2017,2017 박휘성 선배님 결혼식,2017년 10월 21일 박휘성 선배님의 결혼식이 있었습니다. 축하드립니다.,publish,2017/10/KakaoTalk_20171022_125524742.jpg,2017/10/KakaoTalk_20171023_134518656.jpg|2017/10/KakaoTalk_20171022_125525726-e1508734465223.jpg|2017/10/KakaoTalk_20171022_125524742.jpg|2017/10/KakaoTalk_20171022_125520456.jpg
2017-10-23 13:05:18,2017,2017 PIMRC 캐나다 몬트리올,박사과정 한형식 학생이 캐나다 몬트리올에서 열린 2017년도 PIMRC에 참석하였습니다. (10/8 ~ 10/13),publish,2017/10/20171011_163204.jpg,2017/10/20171013_142408.jpg|2017/10/20171009_152847-e1508731415467.jpg|2017/10/20171009_152915-e1508731325257.jpg|2017/10/20171010_185156-e1508731382974.jpg|2017/10/20171011_163204.jpg|2017/10/20171013_135711-e1508731446840.jpg
2017-10-23 04:19:28,2017,2017.10.19 Arman 환영파티 및 회식,2017년 10월 19일 둔산동 프라도뷔페에서  Arman 환영파티 및 회식을 진행하였습니다.,publish,2017/10/KakaoTalk_20171023_041844773.jpg,2017/10/KakaoTalk_20171023_041844773.jpg
2017-07-25 14:42:32,2017,2017 China-Korea AI and ICT Industry Conference,"교수님께서 2017년 7월 중국 중경의 Chongqing University of Technology 의 연구진과 2017 China-Korea AI and ICT Industry Conference 에서 “Key Technologies for 5G”, “Recent results for SCMA” 의 주제로 Talk 를 진행하셨습니다.",publish,2017/07/IMG_0408.jpg,2017/07/IMG_0290.jpg|2017/07/IMG_0408.jpg
2017-07-11 17:29:45,2017,2017 SPAWC 일본 삿포로,박사과정 한형식 학생이 일본 삿포로에서 열린 2017년도 SPAWC에 참석하였습니다. (7/3 ~ 7/6),publish,2017/07/KakaoTalk_20170711_144935033.jpg,2017/07/KakaoTalk_20170711_145039006.jpg|2017/07/KakaoTalk_20170711_145028875.jpg|2017/07/KakaoTalk_20170711_144948780-e1499761696294.jpg|2017/07/KakaoTalk_20170711_144940185-e1499761642921.jpg|2017/07/KakaoTalk_20170711_144937130.jpg|2017/07/KakaoTalk_20170711_144935033.jpg
2017-07-11 17:25:10,2017,2017 SPAWC,박사과정 한형식 학생이 일본 삿포로에서 열린 2017년도 SPAWC에 참석하였습니다. (7/3 ~ 7/6),draft,,
2017-07-04 16:26:38,2017,2017 하계 워크샵,2017년 6월 27일 ~ 29일 전북 진안으로 하계 워크샵을 다녀왔습니다. 모두가 즐겁고 유익한 시간을 보냈습니다.,publish,2017/07/DSC9137.jpg,2017/07/KakaoTalk_20170704_160748232.jpg|2017/07/KakaoTalk_20170704_160744017.jpg|2017/07/20170628_123435-e1499153055572.jpg|2017/07/DSC9137.jpg|2017/07/DSC9078.jpg|2017/07/DSC9061.jpg
2017-06-26 17:32:13,2017,2017 하계종합학술대회,"2017년 6월 21일 ~ 23일 박사과정 권기림, 한형식, 임승찬, 전성배 석사과정 지정주 학생이 제주도에서 열린 하계종합학술발표회를 다녀왔습니다.",publish,2017/06/KakaoTalk_20170626_111446071.jpg,2017/06/20170621_171720.jpg|2017/06/KakaoTalk_20170626_111446071.jpg|2017/06/KakaoTalk_20170626_111457820.jpg|2017/06/KakaoTalk_20170626_171338585.jpg|2017/06/KakaoTalk_20170626_171429208.jpg|2017/06/KakaoTalk_20170626_172603884.jpg
2017-05-29 16:23:34,2017,2017 ICC 프랑스 파리,박사과정 임승찬 학생이 프랑스 파리에서 열린 2017년도 ICC에 참석하였습니다. (5/21 ~ 5/25),publish,2017/05/KakaoTalk_20170529_153231736-e1496042097951.jpg,2017/05/KakaoTalk_20170529_153241496-e1496041921442.jpg|2017/05/KakaoTalk_20170529_153238917-e1496042063843.jpg|2017/05/KakaoTalk_20170529_153237222.jpg|2017/05/KakaoTalk_20170529_153235211.jpg|2017/05/KakaoTalk_20170529_153233775.jpg|2017/05/KakaoTalk_20170529_153231736-e1496042097951.jpg
2017-05-29 16:22:44,2017,2017 Wireless Power Transfer Conference 대만 타이페이,박사과정 안홍선 학생이 대만 타이페이에서 열린 2017년도 Wireless Power Transfer Conference에 참석하였습니다. (5/10 – 5/12),publish,2017/05/KakaoTalk_20170529_163048283.png,2017/05/KakaoTalk_20170529_163048283.png
2017-05-13 17:03:12,2017,2017 Homecoming Day,"2017년 5월 13일 홈커밍 데이를 맞아 연구실 재학생들과 졸업생들이 함께 모여 행사를 진행하였습니다.
'스승의 은혜' 제창 및 체육 행사, 그리고 즐거운 저녁 식사를 가졌습니다.",publish,2017/05/KakaoTalk_20170515_133157110.jpg,2017/05/KakaoTalk_20170515_160240963.jpg
2016-06-27 17:31:08,2016,2016 하계 워크샵,"2016년 6월 22일 ~ 24일 
제주도로 하계 워크샵을 다녀왔습니다. 
오랜만에 휴식을 취하며 즐겁고 유익한 시간을 보냈습니다.",publish,2016/06/all-1.jpg,2016/06/all2-1.jpg|2016/06/all-1.jpg
2016-06-27 17:30:02,2016,2016 하계종합학술대회,"2016년 6월 22일 ~ 24일 
박사과정 임승찬, 권기림, 석사과정 박재범, 김희수 학생이 제주도에서 열린 하계종합학술발표회를 다녀왔습니다. 
",publish,2016/06/jb-1.jpg,2016/06/jb-1.jpg|2016/06/hs-1.jpg
2016-06-27 17:28:57,2016,2016 하계종합학술대회,"2016년 6월 22일 ~ 24일 
박사과정 임승찬, 권기림, 석사과정 박재범, 김희수 학생이 제주도에서 열린 하계종합학술발표회를 다녀왔습니다.
",publish,2016/06/gr.jpg,2016/06/sc.jpg|2016/06/gr.jpg
2016-06-07 17:27:21,2016,2016 ICC 말레이시아 쿠알라룸푸르,"박사과정 권기림 학생이 말레이시아 쿠알라룸푸르에서 열린 2016년도 ICC에 참석하였습니다. (5/23 ~ 5/27)
",publish,2016/06/1464085127921.jpg,2016/06/1464085127921.jpg|2016/06/20160523_173032.jpg
2016-05-15 17:26:41,2016,2016 Homecoming day,체육행사,publish,2016/05/2016_LIT_home_coming_day_5.jpg,2016/05/KakaoTalk_20160515_174658643.jpg|2016/05/2016_LIT_home_coming_day_5.jpg
2016-05-15 17:25:14,2016,2016 Homecoming day,"교수님과의 만남의 시간[IT 융합 센터 (N1) 709호 세미나 실] 
'스승의 은혜' 제창 및 사진촬영 / 체육행사
",publish,2016/05/2016_LIT_home_coming_day_3.jpg,2016/05/2016_LIT_home_coming_day_8.jpg|2016/05/2016_LIT_home_coming_day_3.jpg
2015-12-18 17:22:49,2015,2015 Globecom 미국 샌디에고,박사과정 권기림 학생과 왕우완 학생이 미국 샌디에고에서 열린 2015년도 Globecom 에 참석하였습니다.,publish,2015/12/DSC05741.jpg,2015/12/DSC05741.jpg|2015/12/DSC05723.jpg
2015-07-16 17:20:40,2015,2015 하계종합학술대회,"2015년 6월 24일 ~ 27일 
박사과정 한형식, 왕우완, 석사과정 오명석, 조현철 학생이 제주도에서 열린 하계종합학술대회를 다녀왔습니다.",publish,2015/07/DSC05364.jpg,2015/07/DSC05369.jpg|2015/07/DSC05364.jpg
2015-07-16 17:15:42,2015,2015 하계종합학술대회,"2015년 6월 24일 ~ 27일 
박사과정 한형식, 왕우완, 석사과정 오명석, 조현철 학생이 제주도에서 열린 하계종합학술대회를 다녀왔습니다.
",publish,2015/07/DSC05334.jpg,2015/07/DSC05334.jpg|2015/07/DSC05343.jpg
2015-06-16 17:21:28,2015,2015 하계 워크샵,"2015년 6월 24일 ~ 27일 
제주도로 하계 워크샵을 다녀왔습니다. 
오랜만에 휴식을 취하며 즐겁고 유익한 시간을 보냈습니다.",publish,2015/06/DSC05413.jpg,2015/06/DSC05413.jpg|2015/06/DSC05374.jpg
2015-06-16 17:12:00,2015,2015 ICC 영국 런던,"교수님과 박사과정 권기림, 임승찬, 한형식 학생이 영국 런던에서 열린 2015년도 ICC에 참석하였습니다. (6/8 ~ 6/12) ",publish,2015/06/DSC04944.jpg,2015/06/DSC04944.jpg
2015-06-01 16:38:03,2015,2015 Homecoming Day,"교수님과의 만남의 시간[IT 융합 센터 (N1) 709호 세미나 실] 
'스승의 은혜' 제창 및 떡케이크 커팅식",publish,2015/06/DSC04913.jpg,2015/06/DSC04913.jpg|2015/06/DSC04912.jpg
2015-04-02 16:36:56,2015,2015 전기 학위 수여식,"2014학년도 전기 학위수여식에서 우리 연구실의 한형식 석사, 권기림 석사가 졸업장을 수여받았습니다. 앞으로 일선 현장에서의 활약을 기대하며, 모두 축하합니다.",publish,2015/04/20150213_155354.jpg,2015/04/20150213_155354.jpg
2015-03-25 16:35:28,2015,2015 연구실 풋살경기,"1/14 연구실 전 인원이 참석한 가운데 풋살경기를 하였습니다. 
다같이 운동하며 즐길 수 있는 소중한 시간이었습니다.",publish,2015/03/d2.jpg,2015/03/d1.jpg|2015/03/d2.jpg
2015-03-25 16:33:38,2015,2015 동계워크샵,"1월 22일부터 1월 23일까지 전라북도 무주 리조트로 하계 워크샵을 다녀왔습니다. 
스키와 보드를 즐기고 친목을 다질 수 있는 즐거운 경험이었습니다.
",publish,2015/03/DSC04860.jpg,2015/03/DSC04860.jpg|2015/03/DSC04855.jpg
2015-03-25 16:10:04,2015,2015 동계워크샵,"
1월 22일부터 1월 23일까지 전라북도 무주 리조트로 하계 워크샵을 다녀왔습니다. 
스키와 보드를 즐기고 친목을 다질 수 있는 즐거운 경험이었습니다.",publish,2015/03/DSC04742.jpg,2015/03/DSC04755.jpg|2015/03/DSC04742.jpg
2015-01-12 16:08:07,2015,2014 VTC (Fall) 캐나다 뱅쿠버,박사과정 허은혜 학생과 권기림 학생이 캐나다 뱅쿠버에서 열린 2014년도 VTC (Fall) 에 참석하였습니다.,publish,2015/01/DSC04274.jpg,2015/01/DSC04274.jpg|2015/01/DSC04261.jpg
2014-11-24 16:07:13,2014,2014 한국통신학회 추계종합학술대회,"박사과정 김기범 학생과 석사과정 한형식 학생이 KAIST 본원에서 열린 2014년도 한국통신학회 추계종합학술대회에 참석하였습니다.
",publish,2014/11/KakaoTalk_20141124_152016164.jpg,2014/11/KakaoTalk_20141124_152016164.jpg
2014-07-17 16:06:07,2014,2014 하계워크샵,"7월 3일부터 7월 4일까지 전라남도 순천과 여수로 하계 워크샵을 다녀왔습니다. 
전라남도의 대표 음식들과 더불어 순천만 경관을 체험하고 여수 엑스포를 거치는 일정이었습니다. 
정말 맛있는 워크샵이었습니다.
",publish,2014/07/DSC03538.jpg,2014/07/DSC03538.jpg|2014/07/DSC03461.jpg
2014-07-17 16:04:52,2014,2014 WCNC 이스탄불,"박사과정 김진우 학생과 김기범 학생이 이스탄불에서 열린 WCNC 2014 학회에 참석하였습니다. 
",publish,2014/07/DSCF0522.jpg,2014/07/DSCF0522.jpg|2014/07/DSCF0521.jpg
2014-04-05 16:03:22,2014,2014 4월 딸기파티,"우리 연구실에서는 학교의 딸기파티 시즌을 맞이하여 간이 나들이 시간을 가졌습니다.
",publish,2014/04/KakaoTalk_b6a4236ddaf869a3.jpg,2014/04/KakaoTalk_b6a4236ddaf869a3.jpg|2014/04/KakaoTalk_8bc9fa733ae5ab34.jpg
2014-02-26 16:01:57,2014,2014 평화의마을 방문,"우리 연구실은 정기적인 봉사활동의 일환으로 2월 26일 대전시 동구에 위치한 어린이집 '평화의마을'을 방문하였습니다. 해맑은 어린이들과 어울리며 같이 성장해가는 귀중하고 즐거운 시간을 보냈습니다.
",publish,2014/02/DSC03316.jpg,2014/02/DSC03316.jpg|2014/02/DSC03260.jpg
2014-02-26 16:00:36,2014,2014학년도 전기 학위수여식,"2013학년도 전기 학위수여식에서 우리 연구실의 신철규 박사, 안찬욱 석사, 임우창 석사, 박휘성 석사가 졸업장을 수여받았습니다. 앞으로 일선 현장에서의 활약을 기대하며, 모두 축하합니다",publish,2014/02/DSC03243.jpg,2014/02/DSC03243.jpg|2014/02/DSC03222.jpg
2014-02-26 15:58:30,2014,2014 전기 학위수여식,"2014학년도 전기 학위수여식에서 우리 연구실의 신철규 박사, 안찬욱 석사, 임우창 석사, 박휘성 석사가 졸업장을 수여받았습니다. 
앞으로 일선 현장에서의 활약을 기대하며 모두 축하합니다.",publish,2014/02/DSC03249.jpg,2014/02/DSC03254.jpg|2014/02/DSC03249.jpg
2014-02-26 15:57:01,2014,2014 동계 워크샵,"
2014년 동계를 맞아, 우리 연구실은 2월 20일부터 1박 2일 일정으로 무주 리조트로 워크샵을 다녀왔습니다. 
일상에서 벗어나, 경치도 보고 스키 및 보드를 타며 몸과 마음을 재충전하는 시간을 보냈습니다.
",publish,2014/02/20140219_120837.jpg,2014/02/20140219_155320.jpg|2014/02/20140219_120837.jpg
2013-10-15 15:55:29,2013,2013 권혁문 교수님 방문,"10월 15일 Wichita State University의 권혁문 교수님이 연구실에 방문하여 주셨습니다. 
직접 학생들과 개인 미팅을 해주셔서 앞으로 하고자 하는 연구에 대한 도움을 주셨습니다. 
",publish,2013/10/IMG_3313.jpg,2013/10/IMG_3313.jpg
2013-07-08 15:54:15,2013,2013 하계 워크샵,"7월 3일부터 7월 5일까지 강원도 정선으로 하계 워크샵을 갔다왔습니다. 
마지막 날은 레일 바이크를 탄 후 대전으로 돌아왔습니다. 
뜻깊은 워크샵이 되었던거 같습니다.
",publish,2013/07/DSC03205.jpg,2013/07/DSC03205.jpg|2013/07/DSC03111.jpg
2013-07-08 15:52:53,2013,2013 하계 워크샵,"7월 3일부터 7월 5일까지 강원도 정선으로 하계 워크샵을 갔다왔습니다. 
둘째날은 스카이워크 전망대를 관람 후 레프팅을 탔습니다. 저녁은 숙소에서 바베큐 파티를 하였습니다.
",publish,2013/07/DSC02914.jpg,2013/07/DSC02916.jpg|2013/07/DSC02914.jpg
