date,year,title,content,status,thumbnail_file,image_files
2013-07-08 15:51:25,2013,2013 하계 워크샵,"7월 3일부터 7월 5일까지 강원도 정선으로 하계 워크샵을 갔다왔습니다. 
첫째날은 대관령 양떼 목장과 경포대를 다녀왔습니다. ",publish,2013/07/DSC02406.jpg,2013/07/DSC02521.jpg|2013/07/DSC02406.jpg
2013-06-21 15:50:08,2013,2013 신철규 졸업 축하 파티,"최근 디펜스를 끝낸 신철규 박사를 축하하기 위해서 갑천에서 바베큐 파티를 하였습니다. 
경치 좋은 곳에서 선선한 바람을 맞으며 와인과 같이 먹었던 바베큐는 정말 일품이었던거 같습니다.
",publish,2013/06/2013_06_20_18.36.00.jpg,2013/06/2013_06_20_19.16.11.jpg|2013/06/2013_06_20_18.36.00.jpg
2013-05-20 15:48:40,2013,2013 Homecoming Day,"단합대회 및 바베큐 파티[대덕중 운동장]
",publish,2013/05/DSC02278.jpg,2013/05/DSC02278.jpg|2013/05/DSC02217.jpg
2013-05-20 15:47:20,2013,2013 Homecoming Day,"교수님과의 만남의 시간[IT 융합 센터 (N1) 709호 세미나 실] 
'스승의 은혜' 제창 및 떡케이크 커팅식",publish,2013/05/DSC02212.jpg,2013/05/DSC02212.jpg|2013/05/DSC02203.jpg
2013-03-30 15:45:59,2013,2013 김재완 선배님 결혼식,"2013년 2월23일 김재완 선배님의 결혼식이 있었습니다. 
결혼을 진심으로 축하합니다",publish,2013/03/PGY_6181.jpg,2013/03/PGY_6181.jpg|2013/03/PGY_6148.jpg
2013-02-22 15:44:01,2013,2013 졸업식,"2013년 2월 22일 졸업식이 있었습니다 
졸업을 축하드립니다. 
",publish,2013/02/DSC02173.jpg,2013/02/DSC02173.jpg|2013/02/graduation1.jpg
2013-02-15 15:42:42,2013,2013 동계 워크샵,"2월 14일 ~ 15일 
단양으로 워크샵을 다녀왔습니다. 
좋은 추억이 될 시간이였습니다.",publish,2013/02/DSC02123.jpg,2013/02/DSC02123.jpg|2013/02/DSC01993.jpg
2013-01-09 15:41:37,2013,2013 박휘성 생일,생일을 축하합니다.,publish,2013/01/image.jpg,2013/01/image.jpg
2012-12-15 15:40:25,2012,2012 KAIST-KU Research Symposium,"박현철 교수님과 신철규 박사과정 학생이 2012년 12월 11일~12일 아랍에미리트(United Arab Emirates) 
아부다비(Abu Dhabi) Khalifa University에서 개최된 3rd KAIST-KU Research Symposium에 참석하여 
""계층간 상호작용을 고려한 고효율 에너지 클라우드 네트워크"" 주제로 발표를 하셨습니다. 

Professor Park and Mr. Shin attended 3rd KAIST-KU Research Symposium in Abu Dhabi, United Arab Emirates.",publish,2012/12/IMG_5633.jpg,2012/12/IMG_5633.jpg|2012/12/IMG_5625.jpg
2012-10-18 15:39:30,2012,2012 APCC,"신태동 석사과정학생이 2012년 10월15일 ~ 17일 제주도에서 열린 APCC 에서 발표를 하였습니다. 
",publish,2012/10/aIMG_20121016_100449.jpg,2012/10/aIMG_20121016_100449.jpg|2012/10/aIMG_20121016_083134.jpg
2012-09-28 15:38:29,2012,2012 PIMRC,"신철규, 김진우, 김기범 박사과정학생이 2012년 9월9일 ~ 12일 호주 시드니에서 열린 PIMRC 에서 발표를 하였습니다.",publish,2012/09/aDSC01503.jpg,2012/09/aDSC01503.jpg|2012/09/aIMG_5375.jpg
2012-09-28 15:37:31,2012,2012 PIMRC,"신철규, 김진우, 김기범 박사과정학생이 2012년 9월9일 ~ 12일 호주 시드니에서 열린 PIMRC 에서 발표를 하였습니다.
",publish,2012/09/aIMG_5422.jpg,2012/09/aIMG_5428.jpg|2012/09/aIMG_5422.jpg
2012-08-09 15:36:30,2012,2012 ITC-CSCC,"이종민 석사과정학생이 7월 15~18일   
일본 Sapporo Convention Center 에서 열린 
ITC-CSCC conference에서 발표를 하였습니다
",publish,2012/08/DSC01272.jpg,2012/08/DSC01272.jpg
2012-06-27 15:35:05,2012,2012 하계 workshop,"6월 20일 ~ 22일 
흑산도로 워크샵을 다녀왔습니다. 
좋은추억이될 시간이였습니다.",publish,2012/06/DSC00738.jpg,2012/06/DSC00787.jpg|2012/06/DSC00738.jpg
2012-06-26 15:33:51,2012,2012 하계 워크샵,"6월 20일 ~ 22일 
흑산도로 워크샵을 다녀왔습니다. 
좋은추억이될 시간이였습니다. ",publish,2012/06/aDSC01196.jpg,2012/06/aDSC01196.jpg|2012/06/aDSC00807.jpg
2012-06-26 15:32:23,2012,2012 하계 워크샵,"6월 20일 ~ 22일 
흑산도로 워크샵을 다녀왔습니다. 
좋은추억이될 시간이였습니다.
",publish,2012/06/DSC00936.jpg,2012/06/DSC00936.jpg|2012/06/DSC00862.jpg
2012-05-15 15:30:45,2012,2012 Homecoming Day,단체사진,publish,2012/05/DSC00700.jpg,2012/05/DSC00719.jpg|2012/05/DSC00700.jpg
2012-05-15 15:29:21,2012,2012 Homecoming Day,졸업생 승부차기,publish,2012/05/DSC00481.jpg,2012/05/DSC00526.jpg|2012/05/DSC00481.jpg
2012-05-15 15:28:19,2012,2012 Homecoming Day,"축구시합
",publish,2012/05/DSC00368.jpg,2012/05/DSC00368.jpg|2012/05/DSC00363.jpg
2012-04-16 15:27:16,2012,2012 김재홍 박사과정 결혼식,"2012년 4월14일 김재홍 박사과정의 결혼식이 있었습니다. 
결혼을 진심으로 축하합니다.
",publish,2012/04/SAM_1446.jpg,2012/04/SAM_1460.jpg|2012/04/SAM_1446.jpg
2012-02-27 15:26:02,2012,2012 졸업식,2012년 2월 24일 졸업식이 있었습니다,publish,2012/02/SAM_1281.jpg,2012/02/SAM_1281.jpg|2012/02/SAM_1279.jpg
2012-02-22 15:25:13,2012,2012 임우창 생일,생일 축하 합니다,publish,2012/02/IMG_0611.jpg,2012/02/IMG_0611.jpg
2012-01-30 15:24:11,2012,"2012 신태동, 박휘성 생일",생일을 축하합니다.,publish,2012/01/IMG_0526.jpg,2012/01/IMG_0528.jpg|2012/01/IMG_0526.jpg
2012-01-15 15:23:12,2012,2012 동계 워크샵,"2012년 1월 12일 ~ 13일 
무주로 동계 워크샵을 다녀왔습니다 
좋은 추억이 될 멋진 워크샵이었습니다.",publish,2012/01/SAM_1028.jpg,2012/01/SAM_1028.jpg
2011-09-27 15:21:54,2011,2011 김재완 이종민 생일,"생일 축하합니다♬
",publish,2011/09/2011_09_20_175901.jpg,2011/09/2011_09_20_20.49.38.jpg|2011/09/2011_09_20_175901.jpg
2011-09-09 15:11:24,2011,2011 김진우 생일,생일 축하합니다!!,publish,2011/09/2011_09_01_17.57.44.jpg,2011/09/2011_09_01_17.57.44.jpg|2011/09/2011_09_01_17.57.19.jpg
2011-09-09 15:10:26,2011,2011 김기범 생일,"생일 축하합니다♬
",publish,2011/09/IMG_20110825_190529.jpg,2011/09/IMG_20110825_190529.jpg
2011-08-30 15:07:35,2011,2011 IMWS,계룡산 박물관에서의 banquet,publish,2011/08/P1020988.jpg,2011/08/DSC00174.jpg|2011/08/P1020988.jpg
2011-08-30 14:58:41,2011,2011 IMWS,keynote speech,publish,2011/08/DSC00048.jpg,2011/08/DSC00213.jpg|2011/08/DSC00048.jpg
2011-08-30 14:57:49,2011,2011 IMWS,,publish,2011/08/DSC00314.jpg,2011/08/DSC00314.jpg
2011-08-30 14:56:18,2011,2011 IMWS,,publish,2011/08/P1020944.jpg,2011/08/P1020944.jpg|2011/08/DSC00118.jpg
2011-08-29 20:15:52,2011,2011 IMWS,IMWS 2011 staff 단체 사진,publish,2011/08/DSC00334.jpg,2011/08/DSC00334.jpg
2011-08-29 14:54:34,2011,2011 IMWS,,publish,2011/08/DSC00060.jpg,2011/08/DSC00060.jpg|2011/08/DSC00030.jpg
2011-06-28 20:14:00,2011,"2011 하계 워크샵, 하계종합학술대회","2011년 6월 21일 ~ 24일 
제주도로 하계 워크샵과 함께 하계종합학술대회를 다녀왔습니다. 
오랜만에 휴식을 취하며 즐겁고 유익한 시간을 보냈습니다.",publish,2011/06/P1020680.jpg,2011/06/P1020864.jpg|2011/06/P1020680.jpg
2011-02-18 20:12:30,2011,2011 졸업식,2011년 2월 11일 졸업식이 있었습니다,publish,2011/02/051.jpg,2011/02/059.jpg|2011/02/051.jpg
2010-11-09 20:11:31,2010,2010 추계 워크샵,"2010년 11월 5일 지리산으로 추계워크샵을 다녀왔습니다. 
인월에서 장항교까지 총 7.6km를 트래킹하였습니다. 
신입생들도 함께 하는 뜻깊은 자리였습니다.",publish,2010/11/P1020387.jpg,2010/11/P1020408.jpg|2010/11/P1020387.jpg
2010-10-05 20:09:59,2010,2010 하계 워크샵,"2010년 8월26일부터 8월27일까지 1박 2일동안 홍천 비발디파크 오션월드로 하계워크샵을 다녀왔습니다. 
첫째날은 비발디파크 오션월드에서 물놀이를 하였고 
둘째날은 팔봉산과 서일농원 관광등으로 즐거운 시간을 보냈습니다.",publish,2010/10/P1020347.jpg,2010/10/P1020347.jpg|2010/10/P1020342.jpg
2010-08-23 20:08:53,2010,2010 LIT Homecoming Day,"2010년 5월 15일 LIT Homecoming Day 행사를 개최했습니다. 
연구실에서 스승의 날 행사를 하고 
동대전초등학교에서 재학생 vs. 졸업생 축구를 하고 
The Lee's(더 리스)에서 저녁식사를 하였습니다.",publish,2010/08/20100515homecoming2.jpg,2010/08/20100515homecoming2.jpg|2010/08/20100515homecoming1.jpg
2010-08-23 20:07:11,2010,2010 춘계 워크샵,"2010년 4월 15일 전라북도 전주시로 춘계 워크샵을 다녀왔습니다. 
정둔면옥에서 점심식사를 하고 
경기전, 전동성당, 한옥마을을 구경하였습니다.
",publish,2010/08/20100415spring_workshop.jpg,2010/08/20100415spring_workshop.jpg
2010-08-23 20:04:55,2010,2010 동계 워크샵,"2010년 1월 14일 ~ 15일 
무주로 동계 워크샵을 다녀왔습니다 
좋은 추억이 될 멋진 워크샵이었습니다.",publish,2010/08/20100114winter_workshop.jpg,2010/08/20100114winter_workshop.jpg
2009-12-04 20:02:08,2009,2009 LIT 추계 워크샵,"2009년 10월 30일 
대둔산으로 추계워크샵을 다녀왔습니다 
힘들었지만 가장 오래기억될 멋진 산이었습니다.",publish,2009/12/7.jpg,2009/12/1-2.jpg|2009/12/2-4.jpg|2009/12/3.jpg|2009/12/4.jpg|2009/12/5-1.jpg|2009/12/7.jpg
2009-07-17 19:59:30,2009,2009 LIT 하계 워크샵,"2009년 6월9일부터 6월11일까지 2박 3일동안 남해로 하계워크샵을 
다녀왔습니다. 
",publish,2009/07/5.jpg,2009/07/1-1.jpg|2009/07/2-3.jpg|2009/07/5.jpg|2009/07/6.jpg|2009/07/11.jpg
2009-05-07 19:57:00,2009,2009 IEEE 69th VTC 참석,"2008년 4월 26일~ 29일까지 4일 동안 교수님 및 김광훈, 신철규 학생이 Spain Barcelona에서 열린 IEEE 69th VTC (Vehicular Technology Conference)에 에 참석하였습니다. 
",publish,2009/05/VTC2.jpg,2009/05/VTC1.jpg|2009/05/VTC2.jpg|2009/05/VTC3.jpg|2009/05/VTC4.jpg|2009/05/VTC5.jpg
2009-04-13 19:55:29,2009,2009 김현국 선배님의 결혼식,"2009년 3월 28일에 김현국 선배님의 결혼식이 있었습니다. 
결혼을 진심으로 축하합니다.
",publish,2009/04/090328_1.jpg,2009/04/090328-2.jpg|2009/04/090328-006.jpg|2009/04/090328-6.jpg|2009/04/090328-10.jpg|2009/04/090328-013.jpg|2009/04/090328_1.jpg
2009-02-24 19:51:45,2009,2009 전기 졸업식,2009년 전기 졸업식 모습 ,publish,2009/02/090219_Graduation_Ceremony_069.jpg,2009/02/090219-Graduation-Ceremony-001.jpg|2009/02/090219-Graduation-Ceremony-002.jpg|2009/02/090219-Graduation-Ceremony-003.jpg|2009/02/090219-Graduation-Ceremony-029.jpg|2009/02/090219-Graduation-Ceremony-040.jpg|2009/02/090219-Graduation-Ceremony-042.jpg|2009/02/090219-Graduation-Ceremony-044.jpg|2009/02/090219-Graduation-Ceremony-071.jpg|2009/02/090219-Graduation-Ceremony-078.jpg|2009/02/090219_Graduation_Ceremony_069.jpg
2009-02-02 19:49:41,2009,2009 John R. Barry 교수님 세미나 및 LIT 워크샵,"2009년 1월 30일,John R.Barry 교수님과 함께 세미나 및 LIT 워크샵을 가졌습니다.
",publish,2009/02/090130_Dr_Barry_06.jpg,2009/02/090130-017.jpg|2009/02/090130-020.jpg|2009/02/090130-022.jpg|2009/02/090130-028.jpg|2009/02/090130-029.jpg|2009/02/090130-032.jpg|2009/02/090130-048.jpg|2009/02/090130_003.jpg|2009/02/090130_004.jpg|2009/02/090130_Dr_Barry_05.jpg|2009/02/090130_Dr_Barry_06.jpg
2008-11-21 19:47:47,2008,2008 추계 한국통신학회,11월 15일 연세대학교에서 열린 한국통신학회 추계종합학술대회에 참가했습니다. ,publish,2008/11/Confer2008_03.jpg,2008/11/Confer2008_02.jpg|2008/11/Confer2008_03.jpg
2008-11-21 19:46:23,2008,2008 LIT 추계 워크샵,"연구실에서 10월 30일부터 11월 1일까지 2박 3일동안 강원도 속초로 워크샵을 다녀왔습니다.멀리까지 다녀와 피곤하지만, 재미있는 워크샵이었습니다. 
단체 사진들이 좀 재미없고, 초췌하고, 추리해 보이지만, 날씨가 추워서였어요(아마도). 
",publish,2008/11/re081030_LIT_workshop_seorak_19.jpg,2008/11/re081030_LIT_workshop_seorak_19.jpg|2008/11/re081030_LIT_workshop_seorak-20.jpg|2008/11/reDSC02129.jpg
2008-09-09 19:45:15,2008,2008 김재홍 입소,"방년 29세 김재홍 논산 훈련소 입소 ㅋㅋ
",publish,2008/09/KJH.jpg,2008/09/KJH.jpg
2008-08-21 19:43:48,2008,2008 후기 졸업식,"이번에 박사학위 받으신 김현국 선배님! 
축하드립니다~! 
",publish,2008/08/re_DSC02015.jpg,2008/08/re_DSC01997.jpg|2008/08/re_DSC02004.jpg|2008/08/re_DSC02015.jpg
2008-06-06 19:42:14,2008,2008 Home Coming Day,"2008년 5월 31일, 연구실 홈커밍데이 행사가 있었습니다. 
교수님, 졸업생, 재학생이 모여 뜻깊고 즐거운 시간을 보냈습니다.",publish,2008/06/2008_Home_coming_Day.jpg,2008/06/2008_Home_coming_Day.jpg
2008-04-21 19:40:12,2008,2008 LIT 춘계 워크샵,"2008년 4월 19일 
내장산 국립공원으로 춘계워크샵을 다녀왔습니다.
",publish,2008/04/workshop1.jpg,2008/04/workshop1.jpg
2008-02-18 19:38:11,2008,2008 전기 졸업식,"LIT 박사 1호 남식이 형과 
석사학위를 받으신 종훈이형 수철이형 
모두 축하드려요~! 
",publish,2008/02/080214_4.jpg,2008/02/080214_1.jpg|2008/02/080214_2.jpg|2008/02/080214_3.jpg|2008/02/080214_4.jpg|2008/02/080214_5.jpg|2008/02/080214_6.jpg|2008/02/080214_7.jpg
2008-01-31 19:36:36,2008,2008 태안봉사활동,태안으로 봉사활동 다녀왔습니다. ,publish,2008/01/080124_1.jpg,2008/01/080124_0.jpg|2008/01/080124_1.jpg|2008/01/080124_2.jpg|2008/01/080124_3.jpg|2008/01/080124_4.jpg|2008/01/080124_5.jpg|2008/01/080124_6.jpg|2008/01/080124_7.jpg|2008/01/080124_8.jpg|2008/01/080124_10.jpg
2007-10-10 19:35:08,2007,2007 LIT 추계 워크샵 (안면도),안면도로 워크샵을 가서 학교의 현상황과 발전방향 그리고 연구실의 발전방향에 대해서 생각해보고 친목을 도모하는 즐거운 워크샵이 되었습니다.,publish,2007/10/071008_LIT_workshop_101.jpg,2007/10/071008_LIT_workshop_04.jpg|2007/10/071008_LIT_workshop_101.jpg
2007-09-26 19:33:35,2007,"2007 ICT Triangle Forum (Day3, 4)",,publish,2007/09/Day3_04.jpg,2007/09/Day3_04.jpg|2007/09/Day4_05.jpg|2007/09/Day4_13.jpg|2007/09/Day4_15.jpg|2007/09/Day4_59.jpg
2007-09-26 19:31:27,2007,2007 ICT Triangle Forum (Day2),,publish,2007/09/Day2_14.jpg,2007/09/Day2_05.jpg|2007/09/Day2_07.jpg|2007/09/Day2_11.jpg|2007/09/Day2_14.jpg|2007/09/Day2_16.jpg|2007/09/Day2_18.jpg|2007/09/Day2_23.jpg|2007/09/Day2_27.jpg|2007/09/Day2_47.jpg
2007-09-26 19:27:39,2007,2007 ICT Triangle Forum (Day1),"2008 올림픽을 앞두고 있는 사회주의 국가 중국의 정치 문화 중심 도시이며, 중국의 과거와 미래가 공존하는 도시, 북경.

2007 International Conference on Broadband Network & Multimedia Technology (IC-BNMT 2007)과 
ICT Triangle Forum 2007이 9월 18일 부터 9월 20일까지 북경 우전대학(BUPT) High Tech Mansion에서 열렸습니다. 
",publish,2007/09/2007_9_25_1.jpg,2007/09/Day1_04.jpg|2007/09/Day1_07.jpg|2007/09/Day1_08.jpg|2007/09/Day1_12.jpg|2007/09/2007_9_25_1.jpg
2007-09-01 19:25:35,2007,2006 후기 졸업식,졸업을 축하합니다. ^-^,publish,2007/09/gCeremony2.jpg,2007/09/gCeremony1.jpg|2007/09/gCeremony2.jpg
2007-05-20 19:22:44,2007,2007 LIT Home comming,2007년 LIT Home comming 행사가 5월 19일 대전에서 있었습니다. ,publish,2007/05/070519_homme_comming_main.jpg,2007/05/070519_home-comming-small_01.jpg|2007/05/070519_home-comming-small_03.jpg|2007/05/070519_home-comming-small_05.jpg|2007/05/070519_home-comming-small_06.jpg|2007/05/070519_home-comming-small_07.jpg|2007/05/070519_home-comming-small_08.jpg|2007/05/070519_home-comming-small_09.jpg|2007/05/070519_home-comming-small_10.jpg|2007/05/070519_home-comming-small_11.jpg|2007/05/070519_home-comming-small_12.jpg|2007/05/070519_home-comming-small_13.jpg|2007/05/070519_home-comming-small_14.jpg|2007/05/070519_home-comming-small_15.jpg|2007/05/070519_home-comming-small_17.jpg|2007/05/070519_home-comming-small_18.jpg|2007/05/070519_home-comming-small_19.jpg|2007/05/070519_home-comming-small_20.jpg|2007/05/070519_homme_comming_main.jpg
2007-05-06 19:20:54,2007,2007 JCCI,2007년도 JCCI가 5월2일부터 5월4일까지 평창 휘닉스파크에서 있었습니다. ,publish,2007/05/DSC_0051.jpg,2007/05/DSC_0051.jpg|2007/05/DSC_0055.jpg|2007/05/DSC_0056.jpg|2007/05/DSC_0057.jpg|2007/05/DSC_0059.jpg
2007-03-26 19:19:22,2007,2007 WCNC (Hong Kong),냉무,publish,2007/03/IMG_0008.jpg,2007/03/IMG_0008.jpg|2007/03/IMG_0010.jpg
2007-03-23 19:17:57,2007,2007 전기 졸업식,"졸업 감사패를 전달하는 모습입니다.^^ 


2007년 2월 석사 졸업생 전기환님의 졸업식이 있었습니다. 
졸업을 축하합니다! ^0^ 
",publish,2007/03/IMG_0102.jpg,2007/03/IMG_0102.jpg
2007-01-30 19:16:28,2007,2007 생일파티,"형수랑 현국이오빠, 원재가 보이네요..(다들 뭔가를 들고..;;)ㅎㅎ 
다시 한번 1월에 생일을 맞으신 분들 축하합니다! 짝짝짝 ^0^ ",publish,2007/01/070129_1.jpg,2007/01/070129_1.jpg
2007-01-15 19:10:41,2007,2007 LIT 동계 워크샵 (무주 리조트),2007년 1월 12일 무주 리조트에서 랩 워크샵이 있었습니다. ^-^ ,publish,2007/01/DSC09353.jpg,2007/01/2-1.jpg|2007/01/2-2.jpg|2007/01/DSC09353.jpg
2006-12-22 19:07:34,2006,2006 송년회,"다음에는 졸업생들이 더 많이 오면 좋겠네요^^ 

수철이랑 소희는 준비하느라 수고 많았어~~~ 

다른 분들도 오랜만에 얼굴 봐서 너무 좋았습니다.
",publish,2006/12/2.jpg,2006/12/1.jpg|2006/12/2.jpg
2006-11-20 19:03:15,2006,2006 추계 통신학회 (11/18),"2006년 11월 18일. 

인하대학교에서 열린 추계 통신학회에 다녀왔습니다..",publish,2006/11/DSC09260.jpg,2006/11/DSC09260.jpg
2006-11-17 14:47:05,2006,2006 Asilomar,"기환이형과 함께..

해변가와 학회장에서..",publish,2006/11/DSC09147.jpg,2006/11/DSC09147.jpg|2006/11/DSC09155.jpg
2006-10-20 15:25:43,2006,2006 Conference,,publish,2006/10/VTC108.jpg,2006/10/VTC108.jpg|2006/10/VTC043.jpg
2006-09-05 15:24:34,2006,2006 김용준 결혼식,"지난 2월에 졸업한 용준이의 결혼식이 9월 16일 13시에 평촌 코아웨딩홀에서 있었습니다. 축하합니다. 아들, 딸 마니마니 낳고 행복하게 사세요.",publish,2006/09/02.jpg,2006/09/01.jpg|2006/09/02.jpg
2006-07-21 15:23:41,2006,2006 ITC-CSCC,ITC-CSCC 2006이 지난 7월 10일부터 7월 13일까지 태국 치앙마이에서 있었습니다.,publish,2006/07/060712_day4_04.jpg,2006/07/060712_day4_04.jpg
2006-06-26 15:22:34,2006,2006 ICC - Istanbul,,publish,2006/06/IMGP0133.jpg,2006/06/IMGP0133.jpg
2006-05-14 15:21:07,2006,2006 Home coming day,"우리 정보전송연구실에서는

스승의 날을 맞이하여 교수님의 가르침에 감사드리며,

재학생과 졸업생 간의 친목 도모를 위해

지난 5월 13일 모교 운동장에서 Home Coming Day 행사를 가졌습니다.",publish,2006/05/DSC_0070.jpg,2006/05/DSC_0070.jpg
2006-04-28 15:19:49,2006,2006 JCCI,제16회 통신정보합동학동학술대회(JCCI 2006)가 2006년 4월 26일(수) ~ 4월 28일(금) 일정으로 부산 (해운대) 파라다이스 호텔에서 개최 되었습니다.,publish,2006/04/JCCI2006_1.jpg,2006/04/JCCI2006_1.jpg|2006/04/JCCI2006_2.jpg
2006-04-17 15:18:50,2006,2006 봄맞이 산행,"2006년도 봄맞이 산행이 4월 15일 계룡산에서 있었습니다.

&nbsp;",publish,2006/04/06climbing.jpg,2006/04/06climbing.jpg
2006-02-16 15:17:20,2006,2006 전기 졸업식,"용준이형과 재승이형 졸업식..

연구실 사람들과 함께..

다시 한번 졸업 축하드립니다..",publish,2006/02/DSC_0053.jpg,2006/02/DSC_0042.jpg|2006/02/DSC_0053.jpg
2006-02-01 15:14:20,2006,2006 Winter WorkShop,지난 1월 26일과 27일 양일 간 연구실 WorkShop이 무주리조트에서 있었습니다.,publish,2006/02/06winter_workshop.jpg,2006/02/06winter_workshop.jpg
2005-12-19 15:10:14,2005,2005 LIT 송년의 밤,"<table border=""0"" width=""100%"" cellspacing=""0"" cellpadding=""0""><colgroup> <col width=""100%"" /></colgroup>
<tbody>
<tr>
<td valign=""top"">2005년도 송년회가 12월 17일 대학로에서 있었습니다.

교수님 내외분을 비롯해, 졸업생, 및 연구실 인원 모두가

한자리에 모였습니다.</td>
</tr>
</tbody>
</table>",publish,2005/12/DSC_0004.jpg,2005/12/DSC_0004.jpg
2005-08-26 15:07:23,2005,2005 해룡이형 졸업식,,publish,2005/08/DSC06854_resize.jpg,2005/08/DSC06854_resize.jpg
2005-07-30 15:00:37,2005,2005 Summer WorkShop,,publish,2005/07/2005_Summer_2.jpg,2005/07/2005_Summer_1.jpg|2005/07/2005_Summer_3.jpg|2005/07/2005_Summer_2.jpg
2005-07-25 14:57:22,2005,2005 축구장에서,새 유니폼 입고...,publish,2005/07/soccer.jpg,2005/07/soccer.jpg
2005-07-24 14:54:50,2005,2005 ICU LOGO,ICU LOGO,publish,2005/07/1_1.gif,2005/07/1_1.gif
2005-07-24 14:49:03,2005,2005 LIT MEMBERS,"<table border=""0"" width=""100%"" cellspacing=""0"" cellpadding=""0""><colgroup> <col width=""100%"" /></colgroup>
<tbody>
<tr>
<td valign=""top"">MEMBER'S PHOTO</td>
</tr>
</tbody>
</table>",publish,2005/07/lit_logo-150x861.gif,2005/07/lit_logo-150x861.gif
